Scene,Estimated PAH cost,Estimated SAH cost,Real cost with fallback,Intersections with fallback,Real cost without fallback,Intersections without fallback,Only fallback cost,Hit percentage,Overlapping % 4,Overlapping % culled 4,Overlapping % culled 7,Overlapping % culled 10,Overlapping % culled 15,Overlapping % culled 100,Max level,Max triangles per leaf,Max non fallback levels,Split plane quality threshold,Acceptable children/father hit probability,Excellent children/father hit probability,Compute cost PAH average,Compute cost SAH average,Compute cost PAH average count,Compute cost SAH average count,Choose split plane PAH average,Choose split plane SAH average,Choose split plane PAH average count,Choose split plane SAH average count
Wood_Plane_Oblique_Standard,309.17181396484375,232.8904266357422,329.7416076660156,247.9409942626953,318.5757751464844,241.41900634765625,37.72296142578125,0.7039999961853027,0.8652340769767761,0.8601677417755127,0.8138948678970337,0.8284602165222168,0.8386395573616028,0.8398576974868774,21,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,12.07568073272705,33.365047454833984,40.92513656616211,66.06138610839844,2.0865981578826904,2.8594326972961426,2.0041162967681885,2.2180936336517334
Random1000_Plane_15_Standard,91.99820709228516,69.67618560791016,112.37996673583984,66.2509994506836,90.32398223876953,53.584999084472656,60.760337829589844,0.6370000243186951,0.5412143468856812,0.6130566000938416,0.5790272951126099,0.5525431632995605,0.5530102252960205,0.5530102252960205,13,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,3.0830986499786377,6.263491153717041,43.077857971191406,85.61561584472656,0.28970107436180115,0.2843013107776642,1.1051567792892456,2.246246337890625
Wood_Plane_45_Standard,383.482666015625,245.50067138671875,391.494873046875,299.2250061035156,379.73004150390625,292.4309997558594,39.21598434448242,0.699999988079071,0.8559045195579529,0.8542608022689819,0.8284511566162109,0.8458132147789001,0.8538385629653931,0.8550880551338196,24,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,10.418862342834473,33.435672760009766,40.855186462402344,66.06138610839844,1.8448989391326904,2.8633317947387695,2.0911800861358643,2.2180936336517334
Wood_Plane_Parallel_Standard,211.76223754882813,129.0359649658203,244.48858642578125,179.88299560546875,219.92250061035156,164.38999938964844,79.50164031982422,0.7369999885559082,0.6748276352882385,0.696060836315155,0.7463744282722473,0.7825221419334412,0.8089141249656677,0.8082956671714783,21,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,13.384894371032715,42.8450813293457,40.8157958984375,66.06138610839844,2.2831976413726807,3.2793281078338623,1.990434169769287,2.2180936336517334
SuzannePlaneParallel_Standard,46.21908187866211,44.58143997192383,52.074825286865234,33.33700180053711,47.39803695678711,30.698999404907227,15.961775779724121,0.7070000171661377,0.4996398091316223,0.5223701000213623,0.5328505635261536,0.5846675038337708,0.587440550327301,0.587440550327301,15,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,2.854297161102295,6.223291397094727,46.82926940917969,88.4823989868164,0.31540027260780334,0.3054010272026062,1.4646341800689697,2.6211180686950684
Random1000_Plane_45_Standard,99.99398040771484,69.67618560791016,127.29509735107422,75.1050033569336,101.29240417480469,60.20100021362305,67.36476135253906,0.6140000224113464,0.5199293494224548,0.604794979095459,0.5742511749267578,0.5554768443107605,0.5558415055274963,0.5558415055274963,13,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,3.066898822784424,6.398993968963623,43.077857971191406,85.61561584472656,0.29200106859207153,0.2946009337902069,1.1051567792892456,2.246246337890625
Wood_Plane_15_Standard,314.23114013671875,244.92681884765625,328.53363037109375,248.35499572753906,313.5700988769531,239.46499633789063,42.38978576660156,0.6470000147819519,0.8465423583984375,0.8566249012947083,0.8330568671226501,0.8539029359817505,0.8624261617660522,0.8639765977859497,24,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,11.679555892944336,34.46828079223633,41.00739669799805,66.06138610839844,2.0426008701324463,3.0729217529296875,2.0438456535339355,2.2180936336517334
Wood_Point_Parallel_Standard,197.5345001220703,199.54566955566406,228.95089721679688,168.4320068359375,216.30735778808594,161.01300048828125,29.335498809814453,0.5690000057220459,0.8678203821182251,0.8610284328460693,0.7974159121513367,0.8199159502983093,0.8270972967147827,0.8278036117553711,21,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,12.00877571105957,32.8153190612793,40.83987808227539,66.06138610839844,2.0182011127471924,2.7959299087524414,1.9937059879302979,2.2180936336517334
SuzannePlane15_Standard,53.75233840942383,40.819915771484375,60.06877517700195,38.141998291015625,53.349571228027344,34.30500030517578,19.034564971923828,0.6470000147819519,0.4905050992965698,0.5541661381721497,0.5534044504165649,0.5964146852493286,0.6001403331756592,0.6002249121665955,17,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,3.1373989582061768,6.307593822479248,45.96854019165039,88.4823989868164,0.3385002315044403,0.32200074195861816,1.4775280952453613,2.6211180686950684
Random1000_Plane_Parallel_Standard,91.10394287109375,69.67618560791016,107.50560760498047,63.9119987487793,90.80201721191406,54.303001403808594,79.54093933105469,0.7900000214576721,0.5487403869628906,0.6137867569923401,0.5697306990623474,0.5350124835968018,0.5355491638183594,0.5355491638183594,13,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,3.097597360610962,6.194693088531494,43.077857971191406,85.61561584472656,0.2915012240409851,0.28180131316185,1.1051567792892456,2.246246337890625
SuzannePlane45_Standard,55.66435241699219,40.49675750732422,64.32320404052734,40.68899917602539,55.81717300415039,35.805999755859375,19.071752548217773,0.5540000200271606,0.48728811740875244,0.5268425345420837,0.5547718405723572,0.5932177901268005,0.5975733995437622,0.5975733995437622,16,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,3.196796417236328,6.268792152404785,46.44713592529297,88.4823989868164,0.39069950580596924,0.3151005804538727,1.4900881052017212,2.6211180686950684
SuzannePlaneOblique_Standard,23.802400588989258,40.630218505859375,28.14520835876465,17.58300018310547,23.699607849121094,15.104000091552734,5.796088218688965,0.2329999953508377,0.5276895761489868,0.5276895761489868,0.5547260046005249,0.603602409362793,0.6102808117866516,0.6102808117866516,16,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,3.2461998462677,6.6866936683654785,46.94588851928711,88.4823989868164,0.3710998296737671,0.34650054574012756,1.496753215789795,2.6211180686950684
Cottage_Plane_Oblique_Standard,286.0994567871094,160.13577270507813,295.57354736328125,228.0989990234375,292.11199951171875,225.82200622558594,38.0395622253418,0.9089999794960022,0.893627405166626,0.9337232708930969,0.8841091990470886,0.8827545642852783,0.883259117603302,0.8833261132240295,21,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,5.333083629608154,21.38265037536621,44.19795608520508,65.87432861328125,0.9656960368156433,2.1718862056732178,2.2081737518310547,2.137359857559204
Cottage_Plane_Parallel_Standard,202.9595184326172,141.41867065429688,219.4258270263672,166.10800170898438,201.63131713867188,154.19000244140625,69.50936889648438,0.7440000176429749,0.912589430809021,0.952598512172699,0.8836402297019958,0.8854817748069763,0.8865653872489929,0.8865667581558228,19,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,3.028201103210449,20.177640914916992,41.11155700683594,65.87432861328125,0.5911982655525208,1.9303827285766602,2.266331672668457,2.137359857559204
Cottage_Plane_15_Standard,264.1744384765625,161.8694610595703,268.03826904296875,204.93499755859375,261.1307067871094,200.1699981689453,63.37246322631836,0.8920000195503235,0.8842909336090088,0.9570391774177551,0.9054945707321167,0.8841454982757568,0.8864509463310242,0.8867083191871643,21,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,5.332890033721924,19.991458892822266,44.43067169189453,65.87432861328125,0.9721953272819519,1.916383147239685,2.204472780227661,2.137359857559204
Cottage_Plane_45_Standard,298.55316162109375,163.27456665039063,309.5597839355469,237.7010040283203,303.8898010253906,233.95199584960938,46.09755325317383,0.8769999742507935,0.9006013870239258,0.9307922124862671,0.887302041053772,0.8725860118865967,0.8755308389663696,0.8756749629974365,21,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,6.1383867263793945,20.42973518371582,45.266448974609375,65.87432861328125,1.050494909286499,1.9866888523101807,2.1858551502227783,2.137359857559204
Random1000_Plane_Oblique_Standard,103.8964614868164,69.5658187866211,133.75831604003906,78.52899932861328,105.62482452392578,62.53300094604492,63.363948822021484,0.5559999942779541,0.5544942617416382,0.6584091186523438,0.6048785448074341,0.5894626975059509,0.590125560760498,0.590125560760498,13,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,3.0909998416900635,6.24709415435791,43.113590240478516,85.61561584472656,0.2904011309146881,0.27670156955718994,1.1054766178131104,2.246246337890625
Random1000_Point_45_Standard,79.7133560180664,69.67618560791016,117.28711700439453,68.68199920654297,89.04679107666016,52.56399917602539,57.16679000854492,0.5059999823570251,0.576549232006073,0.6546114087104797,0.6264551281929016,0.5958538055419922,0.5958752036094666,0.5958752036094666,13,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,3.0790984630584717,6.191990852355957,43.077857971191406,85.61561584472656,0.283601313829422,0.2727016508579254,1.1051567792892456,2.246246337890625
Wood_Point_15_Standard,219.0594024658203,220.83779907226563,236.34542846679688,174.86000061035156,223.7574462890625,167.40499877929688,27.544851303100586,0.5429999828338623,0.9740289449691772,0.8699527382850647,0.8071677088737488,0.8303277492523193,0.8364108204841614,0.8371747732162476,21,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,12.017780303955078,32.880332946777344,40.97865676879883,66.06138610839844,2.037897825241089,2.794332265853882,1.9974592924118042,2.2180936336517334
Random1000_Point_15_Standard,78.2148208618164,69.67618560791016,112.7899169921875,65.9729995727539,84.23040771484375,49.63800048828125,61.418479919433594,0.5350000262260437,0.43750882148742676,0.6871726512908936,0.6538225412368774,0.6194372177124023,0.6195214986801147,0.6195214986801147,13,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,3.0919992923736572,6.3115973472595215,43.077857971191406,85.61561584472656,0.28870120644569397,0.28070151805877686,1.1051567792892456,2.246246337890625
Wood_Point_45_Standard,120.31275177001953,220.83779907226563,159.2025604248047,120.8270034790039,154.27626037597656,117.8479995727539,7.499714374542236,0.3019999861717224,0.9055649042129517,0.902363121509552,0.8640112280845642,0.865925669670105,0.8749436140060425,0.8763363361358643,21,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,11.988471031188965,33.54654312133789,40.97865676879883,66.06138610839844,2.064399480819702,2.894327402114868,1.9974592924118042,2.2180936336517334
Wood_Point_Oblique_Standard,197.57806396484375,220.83779907226563,226.26217651367188,168.16700744628906,216.87448120117188,162.81100463867188,20.9544620513916,0.5519999861717224,0.9020022749900818,0.8730787634849548,0.8067636489868164,0.8167397975921631,0.8243740797042847,0.8256113529205322,21,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,11.913347244262695,32.89067840576172,40.97865676879883,66.06138610839844,2.0327019691467285,2.756826877593994,1.9974592924118042,2.2180936336517334
SuzannePointParallel_Standard,49.88831329345703,40.630218505859375,57.01123046875,36.41600036621094,48.9796142578125,31.9060001373291,18.33698844909668,0.5619999766349792,0.4482049345970154,0.5421538949012756,0.5399290919303894,0.5907228589057922,0.599833607673645,0.599833607673645,16,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,3.16159987449646,6.165195941925049,46.94588851928711,88.4823989868164,0.3556003272533417,0.30290091037750244,1.496753215789795,2.6211180686950684
SuzannePoint15_Standard,46.935752868652344,40.92115020751953,56.43840789794922,35.48400115966797,48.0404167175293,30.718000411987305,16.897384643554688,0.503000020980835,0.48286235332489014,0.5265913605690002,0.5386156439781189,0.5873506665229797,0.5947428941726685,0.5947428941726685,16,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,3.132598638534546,6.173691272735596,47.31161880493164,88.4823989868164,0.3492000699043274,0.3090008497238159,1.4972856044769287,2.6211180686950684
SuzannePoint45_Standard,49.992584228515625,40.630218505859375,59.067970275878906,37.46200180053711,51.98318099975586,33.430999755859375,15.203436851501465,0.5339999794960022,0.4822460114955902,0.5181723237037659,0.5506373047828674,0.5936998128890991,0.5976818203926086,0.5976818203926086,16,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,3.1980984210968018,6.293091297149658,46.94588851928711,88.4823989868164,0.3599996566772461,0.31400051712989807,1.496753215789795,2.6211180686950684
SuzannePointOblique_Standard,47.66691589355469,40.630218505859375,55.42277908325195,35.180999755859375,48.649559020996094,31.386999130249023,12.925952911376953,0.47600001096725464,0.5098966956138611,0.5472177863121033,0.5601410269737244,0.607476532459259,0.613132655620575,0.613132655620575,16,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,3.2274973392486572,6.177193641662598,46.94588851928711,88.4823989868164,0.38860028982162476,0.29730117321014404,1.496753215789795,2.6211180686950684
Cottage_Point_Parallel_Standard,198.6284637451172,166.99034118652344,207.49786376953125,158.5030059814453,198.09182739257813,152.37899780273438,30.738561630249023,0.6940000057220459,0.8547651767730713,0.8173266053199768,0.8189697265625,0.832632839679718,0.836777925491333,0.8371564745903015,21,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,6.299278259277344,19.964527130126953,45.260894775390625,65.87432861328125,1.0807945728302002,1.8991824388504028,2.1877353191375732,2.137359857559204
Cottage_Point_15_Standard,182.8214111328125,166.99034118652344,194.88702392578125,148.70399475097656,184.94786071777344,142.1739959716797,28.643218994140625,0.652999997138977,0.857691764831543,0.8899450898170471,0.8928303718566895,0.8824662566184998,0.8842906951904297,0.88458651304245,21,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,6.722985744476318,20.054040908813477,45.260894775390625,65.87432861328125,1.1997945308685303,1.9197839498519897,2.1877353191375732,2.137359857559204
Cottage_Point_45_Standard,302.43231201171875,165.6846160888672,310.9094543457031,239.29600524902344,304.9615478515625,235.57200622558594,39.39071273803711,0.8489999771118164,0.9146966338157654,0.9305093288421631,0.8909875750541687,0.8866498470306396,0.8890595436096191,0.8893130421638489,21,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,6.167778968811035,19.76726722717285,45.140953063964844,65.87432861328125,1.0853948593139648,1.878684401512146,2.1942286491394043,2.137359857559204
Cottage_Point_Oblique_Standard,191.70623779296875,164.4697265625,192.66041564941406,147.58700561523438,188.55511474609375,144.78500366210938,13.183530807495117,0.6600000262260437,0.8979700803756714,0.9106388092041016,0.9002193212509155,0.8926731944084167,0.8960338234901428,0.8966337442398071,21,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,6.097884654998779,19.83070945739746,45.199127197265625,65.87432861328125,1.0316952466964722,1.8716847896575928,2.185488224029541,2.137359857559204
Random1000_Point_Parallel_Standard,79.29962921142578,69.67618560791016,112.83747100830078,66.38600158691406,84.54283905029297,50.11899948120117,62.87730026245117,0.550000011920929,0.41372644901275635,0.7227340936660767,0.6715986728668213,0.6290278434753418,0.6292772889137268,0.6292772889137268,13,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,3.0999972820281982,6.23779296875,43.077857971191406,85.61561584472656,0.2910011410713196,0.28600120544433594,1.1051567792892456,2.246246337890625
Random1000_Point_Oblique_Standard,120.12368774414063,68.65482330322266,152.47825622558594,89.78900146484375,123.41304779052734,72.52100372314453,79.64082336425781,0.6179999709129333,0.6927947998046875,0.7630252242088318,0.6550939083099365,0.6265732645988464,0.6265154480934143,0.6265154480934143,13,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,3.057600259780884,6.300294876098633,43.22336196899414,85.61561584472656,0.2879011332988739,0.2763017416000366,1.112704873085022,2.246246337890625
