Scene,Estimated PAH cost,Estimated SAH cost,Real cost with fallback,Intersections with fallback,Real cost without fallback,Intersections without fallback,Fallback BVH cost,Only fallback cost,Hit percentage,Overlapping % 4,Overlapping % culled 4,Overlapping % culled 7,Overlapping % culled 10,Overlapping % culled 15,Overlapping % culled 100,Max level,Max triangles per leaf,Max non fallback levels,Split plane quality threshold,Acceptable children/father hit probability,Excellent children/father hit probability,Compute cost PAH average,Compute cost PAH average count,Choose split plane PAH average,Choose split plane PAH average count
SuzannePlaneOblique_Full,22.203296661376953,41.26923370361328,26.348005294799805,16.493999481201172,21.90640640258789,14.017000198364258,22.810007095336914,5.790873050689697,0.2329999953508377,0.5155844688415527,0.515584409236908,0.5700440406799316,0.6300845742225647,0.6371886730194092,0.6371886730194092,15,2,100,0.4000000059604645,1.2999999523162842,0.8999999761581421,122.4610824584961,65.65767669677734,0.3088010847568512,2.1607882976531982
Crowd_Plane_15_Standard,111.27603149414063,44.25808334350586,110.7699966430664,66.71900177001953,110.7699966430664,66.71900177001953,130.03594970703125,110.7699966430664,1.0,0.5676935911178589,0.5948485732078552,0.4360707104206085,0.4075124263763428,0.5252429842948914,0.5622382760047913,25,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,193.98622131347656,48.80287551879883,20.931808471679688,1.4770972728729248
CottageWalls_Plane_Oblique_Full,169.57943725585938,59.53001403808594,170.96435546875,101.27300262451172,170.96435546875,101.27300262451172,131.49710083007813,170.96435546875,1.0,0.6809806823730469,0.8102028965950012,0.7945263981819153,0.7639106512069702,0.7651603817939758,0.7665421962738037,27,2,100,0.4000000059604645,1.2999999523162842,0.8999999761581421,376.07537841796875,58.86962890625,1.8578722476959229,1.7653307914733887
Wood__Plane_Parallel_Full,97.744384765625,97.14473724365234,121.29808807373047,80.31300354003906,96.8929672241211,64.90799713134766,126.30506134033203,78.98124694824219,0.7369999885559082,0.5416289567947388,0.5667864680290222,0.6683306097984314,0.7515242099761963,0.7992607355117798,0.8263276815414429,23,2,100,0.4000000059604645,1.2999999523162842,0.8999999761581421,528.1385498046875,63.727561950683594,2.4365668296813965,2.502497434616089
SuzannePlaneParallel_Full,35.68330764770508,51.37226104736328,41.31242370605469,27.84000015258789,36.63563537597656,25.20199966430664,46.76722717285156,15.961775779724121,0.7070000171661377,0.2227073460817337,0.2601468861103058,0.5205536484718323,0.6150687336921692,0.6192078590393066,0.6192078590393066,15,2,100,0.4000000059604645,1.2999999523162842,0.8999999761581421,84.56035614013672,72.33651733398438,0.2541010081768036,2.460620641708374
Random1000_Plane_45_Full,90.44012451171875,79.20748901367188,117.20354461669922,70.02300262451172,91.3485107421875,55.14799880981445,100.62849426269531,69.13148498535156,0.6259999871253967,0.5103219747543335,0.5746983885765076,0.6198381185531616,0.5977292060852051,0.5980517864227295,0.5980517864227295,13,2,100,0.4000000059604645,1.2999999523162842,0.8999999761581421,65.42163848876953,54.5945930480957,0.3779003918170929,1.6186186075210571
Wood_Plane_15_Full,118.32682037353516,110.76972961425781,132.30740356445313,84.7760009765625,117.70903015136719,76.0719985961914,115.42019653320313,41.355224609375,0.6470000147819519,0.758961021900177,0.7909324169158936,0.7963050603866577,0.8138337135314941,0.8292865753173828,0.829719603061676,23,2,100,0.4000000059604645,1.2999999523162842,0.8999999761581421,750.333740234375,67.055908203125,2.6166908740997314,2.5622544288635254
Wood_Plane_Oblique_Full,113.12075805664063,89.10054016113281,127.38128662109375,81.68699645996094,116.23979187011719,75.18199920654297,112.62224578857422,37.64052200317383,0.7039999961853027,0.7146638035774231,0.7432966828346252,0.7720407247543335,0.7926216125488281,0.8118471503257751,0.8154135346412659,23,2,100,0.4000000059604645,1.2999999523162842,0.8999999761581421,938.16796875,77.17960357666016,2.941504716873169,2.6647450923919678
Random1000_Plane_15_Full,87.89183807373047,81.322265625,106.82321166992188,63.374000549316406,87.18525695800781,52.12699890136719,90.16726684570313,55.94872283935547,0.6489999890327454,0.5417848825454712,0.6080673336982727,0.6072388887405396,0.5849877595901489,0.5853087306022644,0.5853087306022644,13,2,100,0.4000000059604645,1.2999999523162842,0.8999999761581421,123.9554672241211,65.16516876220703,0.26870158314704895,2.0060060024261475
Wood_Plane_45_Full,187.718505859375,136.05648803710938,195.00088500976563,120.9219970703125,183.2676239013672,114.14299774169922,135.1236114501953,39.110652923583984,0.699999988079071,0.6998891234397888,0.7329525947570801,0.7901301383972168,0.8167383074760437,0.7885870933532715,0.7878302931785583,26,2,100,0.4000000059604645,1.2999999523162842,0.8999999761581421,419.0909118652344,47.39817810058594,2.412186861038208,1.722949504852295
SuzannePlane15_Full,52.982505798339844,42.97419357299805,58.97956466674805,37.36899948120117,52.2603645324707,33.53200149536133,53.080360412597656,19.034564971923828,0.6470000147819519,0.5138696432113647,0.5817626118659973,0.5878682732582092,0.6221057772636414,0.6213255524635315,0.6213255524635315,16,2,100,0.4000000059604645,1.2999999523162842,0.8999999761581421,143.2678680419922,78.49459838867188,0.4399006962776184,2.5626349449157715
Random1000_Plane_Parallel_Full,60.43411636352539,90.75286102294922,77.56360626220703,48.71900177001953,59.73204803466797,38.46900177001953,89.9499740600586,81.05269622802734,0.7799999713897705,0.32903537154197693,0.39162078499794006,0.5076442360877991,0.570817768573761,0.5736539959907532,0.5736539959907532,13,2,100,0.4000000059604645,1.2999999523162842,0.8999999761581421,85.5804214477539,62.38638687133789,0.24230152368545532,2.1451451778411865
SuzannePlane45_Full,63.96894836425781,44.67136764526367,72.63716888427734,44.33300018310547,64.13715362548828,39.452999114990234,56.59595489501953,19.058300018310547,0.5540000200271606,0.6037075519561768,0.6460113525390625,0.6615759134292603,0.6629895567893982,0.657852292060852,0.657852292060852,16,2,100,0.4000000059604645,1.2999999523162842,0.8999999761581421,88.34430694580078,60.02107620239258,0.36060065031051636,1.6469968557357788
Crowd_Plane_Parallel_Standard,99.03289031982422,44.71944808959961,97.00080108642578,58.20800018310547,97.00080108642578,58.20800018310547,110.99999237060547,97.00080108642578,1.0,0.5211416482925415,0.5257037878036499,0.38644325733184814,0.36358460783958435,0.4881027638912201,0.5269837379455566,26,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,195.68511962890625,48.81016540527344,20.932933807373047,1.4759947061538696
Cottage_Plane_Oblique_Full,120.90739440917969,81.69510650634766,125.39341735839844,76.26799774169922,121.93779754638672,73.99400329589844,91.68427276611328,37.973628997802734,0.9089999794960022,0.8516024947166443,0.8975870609283447,0.8680293560028076,0.8443431258201599,0.843559741973877,0.8435914516448975,22,2,100,0.4000000059604645,1.2999999523162842,0.8999999761581421,311.7074890136719,57.129024505615234,1.5680829286575317,1.741393804550171
Cottage_Plane_Parallel_Full,76.98704528808594,78.5953598022461,95.22827911376953,65.19999694824219,77.37004089355469,53.25,88.33753967285156,69.75936889648438,0.7440000176429749,0.7098550200462341,0.774739146232605,0.8341065049171448,0.8139259815216064,0.8043132424354553,0.8045980930328369,23,2,100,0.4000000059604645,1.2999999523162842,0.8999999761581421,206.50328063964844,71.72235870361328,0.8594021201133728,2.6529510021209717
Cottage_Plane_15_Full,133.8134765625,94.53044891357422,140.4098663330078,88.3290023803711,133.48623657226563,83.55599975585938,103.87232971191406,63.519248962402344,0.8920000195503235,0.7639673352241516,0.8318220973014832,0.8251087069511414,0.843622088432312,0.8204250335693359,0.8208311200141907,23,2,100,0.4000000059604645,1.2999999523162842,0.8999999761581421,421.9765625,71.89286804199219,1.4382848739624023,2.6892008781433105
Crowd_Plane_45_Standard,110.29620361328125,46.65555191040039,117.4910659790039,70.90599822998047,117.4910659790039,70.90599822998047,140.74574279785156,117.4910659790039,1.0,0.5159773826599121,0.5277224779129028,0.4175526797771454,0.39815661311149597,0.5350381135940552,0.5735079050064087,25,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,195.95631408691406,48.7529411315918,21.19286346435547,1.4752036333084106
Cottage_Plane_45_Full,114.37329864501953,98.52812194824219,121.01148223876953,75.25800323486328,115.3314437866211,71.50399780273438,98.13113403320313,46.17885208129883,0.8769999742507935,0.7874712347984314,0.8125613927841187,0.7976486682891846,0.8059796094894409,0.8170958161354065,0.8176220059394836,23,2,100,0.4000000059604645,1.2999999523162842,0.8999999761581421,308.5198669433594,54.98466873168945,1.6374716758728027,1.7499371767044067
CottageWalls_Plane_Parallel_Full,96.55787658691406,72.0186538696289,97.17803955078125,65.99700164794922,97.02084350585938,65.91000366210938,122.36904907226563,52.40000534057617,1.0,0.631718635559082,0.7251158952713013,0.7382246255874634,0.725577712059021,0.7135766744613647,0.7140392661094666,24,2,100,0.4000000059604645,1.2999999523162842,0.8999999761581421,230.772216796875,73.04166412353516,0.9452022314071655,2.660493850708008
CottageWalls_Plane_15_Full,232.95578002929688,91.65528106689453,234.20318603515625,136.83200073242188,234.20318603515625,136.83200073242188,144.49742126464844,234.20318603515625,1.0,0.7525824904441833,0.7989774942398071,0.8095565438270569,0.754273533821106,0.7496229410171509,0.7502133846282959,30,2,100,0.4000000059604645,1.2999999523162842,0.8999999761581421,530.2723999023438,74.72894287109375,1.600984811782837,2.5863988399505615
CottageWalls_Plane_45_Full,175.7585906982422,84.34721374511719,175.15707397460938,104.44200134277344,175.15707397460938,104.44200134277344,144.33258056640625,175.15707397460938,1.0,0.719723641872406,0.8365622162818909,0.7972214818000793,0.7313745617866516,0.7264049053192139,0.7277515530586243,27,2,100,0.4000000059604645,1.2999999523162842,0.8999999761581421,400.8280334472656,56.60292053222656,1.995260238647461,1.737199306488037
Crowd_Plane_Parallel_Full,66.45884704589844,163.20957946777344,66.49685668945313,43.21699905395508,66.49685668945313,43.21699905395508,114.45398712158203,66.49685668945313,1.0,0.08464709669351578,0.08719685673713684,0.1547521948814392,0.3171289563179016,0.6108360886573792,0.6536816954612732,27,2,100,0.4000000059604645,1.2999999523162842,0.8999999761581421,5267.45654296875,79.58214569091797,18.006126403808594,2.6430487632751465
SuzannePlaneOblique_Standard,23.51605987548828,39.73418426513672,29.16680335998535,18.024999618530273,24.741605758666992,15.586999893188477,24.26800537109375,5.814980506896973,0.23899999260902405,0.5162304043769836,0.5162304043769836,0.5558726191520691,0.5938129425048828,0.6041035056114197,0.6041035056114197,15,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,3.5949971675872803,49.46472930908203,0.3787997364997864,1.476141095161438
Crowd_Plane_15_Full,117.80056762695313,144.00144958496094,122.62965393066406,73.20099639892578,122.62965393066406,73.20099639892578,134.63172912597656,122.62965393066406,1.0,0.39327484369277954,0.4273873269557953,0.46020668745040894,0.47600826621055603,0.5932487845420837,0.618079423904419,27,2,100,0.4000000059604645,1.2999999523162842,0.8999999761581421,7628.8955078125,83.90204620361328,22.365318298339844,2.73549485206604
Random100_Plane_15_Standard,21.87065887451172,19.07326889038086,38.58919143676758,20.843000411987305,21.5159969329834,11.696000099182129,20.682003021240234,19.66962432861328,0.13199999928474426,0.44136014580726624,0.47242429852485657,0.4328534007072449,0.43278783559799194,0.43278783559799194,0.43278783559799194,9,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,0.45619991421699524,55.53535461425781,0.032199982553720474,1.0303030014038086
Crowd_Plane_45_Full,184.0269317626953,323.4101257324219,188.20384216308594,105.3030014038086,188.20384216308594,105.3030014038086,134.60267639160156,188.20384216308594,1.0,0.4231438636779785,0.46075597405433655,0.5952578783035278,0.6217042803764343,0.6158087849617004,0.6305263042449951,26,2,100,0.4000000059604645,1.2999999523162842,0.8999999761581421,2673.52880859375,56.93642044067383,23.594579696655273,1.8963390588760376
Cottage_Plane_Oblique_Standard,97.02668762207031,61.036190032958984,100.9982681274414,63.887001037597656,97.37467956542969,61.5620002746582,91.71631622314453,35.52548599243164,0.8980000019073486,0.7939079403877258,0.8381576538085938,0.7661483883857727,0.7869904041290283,0.8074936270713806,0.8097096681594849,20,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,14.950251579284668,55.3316650390625,1.7631802558898926,1.8512649536132813
Cottage_Plane_Parallel_Standard,84.46107482910156,51.35334396362305,97.57868957519531,65.1709976196289,83.56562805175781,55.9119987487793,87.60037994384766,66.0999984741211,0.7879999876022339,0.7049332857131958,0.7709453701972961,0.7668807506561279,0.8050829768180847,0.8144311308860779,0.815380871295929,21,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,10.53606128692627,56.28882598876953,1.2285947799682617,1.8527631759643555
Crowd_Plane_Oblique_Full,133.8698272705078,72.45674896240234,133.73699951171875,75.81099700927734,133.68699645996094,75.78600311279297,102.38542938232422,10.0,0.9950000047683716,0.47435587644577026,0.562475323677063,0.5883614420890808,0.5642330646514893,0.6246216297149658,0.6538314819335938,29,2,100,0.4000000059604645,1.2999999523162842,0.8999999761581421,8471.064453125,84.70646667480469,23.674150466918945,2.676029920578003
Random100_Plane_45_Full,20.549531936645508,30.56670379638672,41.06477737426758,22.35099983215332,20.766408920288086,11.42199993133545,23.334379196166992,22.65446662902832,0.10400000214576721,0.38040220737457275,0.4413326382637024,0.43558022379875183,0.4354487657546997,0.4354487657546997,0.4354487657546997,10,2,100,0.4000000059604645,1.2999999523162842,0.8999999761581421,4.980001449584961,29.515151977539063,0.024399979040026665,1.121212124824524
Random100_Plane_Parallel_Full,13.039352416992188,21.869691848754883,28.55325698852539,15.789999961853027,12.965242385864258,7.449999809265137,19.749208450317383,18.75816535949707,0.16899999976158142,0.09282638877630234,0.11077777296304703,0.1710001677274704,0.17168305814266205,0.17168305814266205,0.17168305814266205,9,2,100,0.4000000059604645,1.2999999523162842,0.8999999761581421,10.579297065734863,67.63636016845703,0.02049998566508293,1.8181818723678589
Random100_Plane_15_Full,16.153583526611328,24.09259796142578,33.759281158447266,18.490999221801758,16.203662872314453,9.043999671936035,20.813610076904297,20.109548568725586,0.12700000405311584,0.24324999749660492,0.2753283381462097,0.2905791103839874,0.2913283407688141,0.2913283407688141,0.2913283407688141,9,2,100,0.4000000059604645,1.2999999523162842,0.8999999761581421,11.749802589416504,52.66666793823242,0.021899979561567307,1.5151515007019043
Random100_Plane_Oblique_Full,22.729541778564453,19.202402114868164,41.61239242553711,22.56599998474121,22.437589645385742,12.230999946594238,22.59758949279785,21.37661361694336,0.10300000011920929,0.43048155307769775,0.46942412853240967,0.45133060216903687,0.4517875909805298,0.4517875909805298,0.4517875909805298,9,2,100,0.4000000059604645,1.2999999523162842,0.8999999761581421,13.977099418640137,63.41414260864258,0.027799980714917183,1.4343434572219849
Random1000_Plane_Oblique_Full,129.211669921875,86.90989685058594,156.15724182128906,89.35700225830078,127.72247314453125,73.125,101.48645782470703,61.68064498901367,0.5389999747276306,0.6355372071266174,0.720265805721283,0.6783792972564697,0.6225531697273254,0.6221685409545898,0.6221685409545898,14,2,100,0.4000000059604645,1.2999999523162842,0.8999999761581421,146.25299072265625,73.35140228271484,0.3101015090942383,1.9779115915298462
Wood_Plane_Parallel_Standard,131.564208984375,75.69393920898438,146.93991088867188,95.24800109863281,123.76946258544922,80.75800323486328,121.3070297241211,75.4736328125,0.7360000014305115,0.6631935238838196,0.6855142712593079,0.6823108196258545,0.7620133757591248,0.8187993168830872,0.8209196925163269,24,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,24.64870262145996,49.85045623779297,3.0549752712249756,1.7768996953964233
Random1000_Plane_45_Standard,101.28425598144531,69.58846282958984,128.16114807128906,75.45700073242188,102.24561309814453,60.50699996948242,100.5016098022461,68.92445373535156,0.6240000128746033,0.5313113927841187,0.6171773076057434,0.5690625905990601,0.5565216541290283,0.5568013191223145,0.5568013191223145,12,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,3.2652978897094727,43.241241455078125,0.29410088062286377,1.0920920372009277
Wood_Plane_15_Standard,146.0179901123047,104.829345703125,162.84228515625,102.90799713134766,149.03179931640625,94.64800262451172,118.67491912841797,40.980403900146484,0.6629999876022339,0.7880445718765259,0.8047723174095154,0.7613818049430847,0.7830153107643127,0.8024923801422119,0.8041194081306458,26,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,23.9521484375,48.45079803466797,3.0295794010162354,1.7639544010162354
Random1000_Plane_15_Standard,93.4355697631836,69.58846282958984,113.0459976196289,66.6520004272461,92.68799591064453,54.96099853515625,90.79200744628906,58.668582916259766,0.652999997138977,0.562444806098938,0.629967451095581,0.5670098662376404,0.5486973524093628,0.5490087270736694,0.5490087270736694,12,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,3.264601469039917,43.241241455078125,0.2922009527683258,1.0920920372009277
Wood_Plane_45_Standard,170.10874938964844,105.11273193359375,180.29864501953125,114.74099731445313,166.65052795410156,106.69100189208984,135.04568481445313,43.326969146728516,0.6850000023841858,0.8258138298988342,0.8263716101646423,0.7478868365287781,0.7715028524398804,0.7969532012939453,0.7983378171920776,26,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,22.27754783630371,48.65782928466797,2.8692784309387207,1.782523274421692
Wood_Plane_Oblique_Standard,142.61920166015625,103.99395751953125,156.31640625,98.68900299072266,146.04481506347656,92.64600372314453,111.73389434814453,34.818973541259766,0.7049999833106995,0.8298895955085754,0.825988233089447,0.750698983669281,0.7582666277885437,0.7891470789909363,0.7948334813117981,27,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,25.26978302001953,49.80601119995117,3.0982868671417236,1.758256435394287
SuzannePlaneParallel_Standard,46.068382263183594,42.54072570800781,51.0872688293457,32.37099838256836,45.962066650390625,29.527000427246094,45.360050201416016,15.163313865661621,0.6620000004768372,0.465574711561203,0.4979397654533386,0.5344516038894653,0.5859506726264954,0.5943025946617126,0.5943025946617126,14,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,3.1700007915496826,50.0692138671875,0.3333999812602997,1.489260196685791
SuzannePlane15_Standard,53.47868347167969,39.76328659057617,58.34040832519531,36.696998596191406,51.99039840698242,33.137001037597656,51.634002685546875,17.069894790649414,0.628000020980835,0.48129233717918396,0.5461347103118896,0.5491331815719604,0.5819350481033325,0.5900086164474487,0.5900086164474487,16,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,3.3836963176727295,48.42424392700195,0.35699981451034546,1.4632034301757813
Random1000_Plane_Parallel_Standard,92.822265625,69.58846282958984,108.13838195800781,63.9630012512207,92.60441589355469,55.0620002746582,90.90643310546875,78.06031799316406,0.8009999990463257,0.5677525997161865,0.6376760601997375,0.5567906498908997,0.5308196544647217,0.5313959717750549,0.5313959717750549,12,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,3.2329986095428467,43.241241455078125,0.29520121216773987,1.0920920372009277
SuzannePlane45_Standard,55.60630798339844,39.620914459228516,62.679569244384766,39.242000579833984,54.36917495727539,34.516998291015625,55.31556701660156,18.304845809936523,0.5460000038146973,0.5112268328666687,0.5504747033119202,0.552851676940918,0.5781832933425903,0.5870110392570496,0.5870110392570496,15,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,3.5618948936462402,49.031646728515625,0.38229963183403015,1.4704641103744507
Cottage_Plane_15_Standard,104.71965026855469,57.801029205322266,114.5175552368164,75.90399932861328,104.78152465820313,69.0790023803711,104.7287368774414,69.04964447021484,0.859000027179718,0.7895961403846741,0.8476524353027344,0.8011759519577026,0.805610179901123,0.8249385952949524,0.8256801962852478,20,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,14.863746643066406,55.08915328979492,1.7421824932098389,1.8481920957565308
Cottage_Plane_45_Standard,99.80535888671875,58.084556579589844,105.17801666259766,67.28500366210938,98.21516418457031,62.834999084472656,96.71836853027344,47.045928955078125,0.8519999980926514,0.7654173374176025,0.7873548269271851,0.7649462819099426,0.762688159942627,0.78593510389328,0.7876129746437073,21,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,16.865259170532227,55.80109786987305,1.9740784168243408,1.8492023944854736
CottageWalls_Plane_Parallel_Standard,106.26020050048828,39.8382568359375,105.0461654663086,69.59600067138672,105.0461654663086,69.59600067138672,121.41342163085938,105.0461654663086,1.0,0.613093912601471,0.6542216539382935,0.615645170211792,0.6839866042137146,0.7079561352729797,0.7085250020027161,21,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,11.261466026306152,56.55024337768555,1.309693455696106,1.843056082725525
CottageWalls_Plane_15_Standard,144.30638122558594,47.99443435668945,142.93597412109375,91.02300262451172,142.93597412109375,91.02300262451172,142.1615447998047,142.93597412109375,1.0,0.7174267768859863,0.8318082690238953,0.7204153537750244,0.7320210933685303,0.7607109546661377,0.763512372970581,25,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,17.743743896484375,56.20313262939453,2.001976728439331,1.8490744829177856
CottageWalls_Plane_45_Standard,146.29139709472656,51.03644943237305,148.6509246826172,91.21600341796875,148.6509246826172,91.21600341796875,146.0952606201172,148.6509246826172,1.0,0.7391082644462585,0.8705083131790161,0.7369781136512756,0.7234749794006348,0.7510253190994263,0.7544481754302979,27,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,20.717041015625,56.999176025390625,2.3040807247161865,1.8447779417037964
CottageWalls_Plane_Oblique_Standard,126.1510238647461,44.5456657409668,125.63350677490234,78.49299621582031,125.63350677490234,78.49299621582031,130.7206268310547,125.63350677490234,1.0,0.6828964948654175,0.8512100577354431,0.7479397058486938,0.7358863949775696,0.7591095566749573,0.762285053730011,26,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,17.5306339263916,56.49506378173828,1.9822757244110107,1.854081392288208
Crowd_Plane_Oblique_Standard,111.7455062866211,58.700416564941406,111.20539093017578,64.26200103759766,111.15298461914063,64.23300170898438,100.94425201416016,17.46666717529297,0.996999979019165,0.5036490559577942,0.6075531840324402,0.5478951930999756,0.5050032138824463,0.5748603940010071,0.6234797239303589,25,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,199.04345703125,48.19940948486328,21.509687423706055,1.4650583267211914
Random100_Plane_45_Standard,23.93427276611328,19.07326889038086,42.79036331176758,23.091999053955078,23.34516716003418,12.647000312805176,22.49118423461914,21.726490020751953,0.10499999672174454,0.42439401149749756,0.4577418267726898,0.42194443941116333,0.42180725932121277,0.42180725932121277,0.42180725932121277,9,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,0.43259987235069275,55.53535461425781,0.030499977990984917,1.0303030014038086
Random100_Plane_Parallel_Standard,21.079452514648438,19.07326889038086,37.482017517089844,20.336999893188477,21.28480339050293,11.642000198364258,20.31681251525879,19.305418014526367,0.16099999845027924,0.4280869960784912,0.4681938588619232,0.4294218420982361,0.4293534457683563,0.4293534457683563,0.4293534457683563,9,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,0.42689982056617737,55.53535461425781,0.028499986976385117,1.0303030014038086
Random100_Plane_Oblique_Standard,23.20931053161621,19.07326889038086,43.89716339111328,23.84000015258789,23.700780868530273,12.913000106811523,23.260787963867188,22.291847229003906,0.09399999678134918,0.44282203912734985,0.48643460869789124,0.4578656554222107,0.4577445983886719,0.4577445983886719,0.4577445983886719,9,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,0.41940006613731384,55.53535461425781,0.028399989008903503,1.0303030014038086
Random1000_Plane_Oblique_Standard,103.74507904052734,69.47810363769531,131.7187042236328,77.26799774169922,103.3420181274414,61.05799865722656,101.57200622558594,62.366546630859375,0.5450000166893005,0.5552036166191101,0.65873122215271,0.6031818389892578,0.590008556842804,0.5908308625221252,0.5908308625221252,12,2,100,0.9900000095367432,1.2999999523162842,0.8999999761581421,3.26619815826416,43.27710723876953,0.29390090703964233,1.0923694372177124
